L,H,window_id,model,val_origin_start,val_origin_end,n_train,n_val,RMSE,MAE,Directional_Accuracy
10,1,0,Random Walk,2019-12-18,2021-01-13,1239,270,0.031226210356383573,0.01971063253396935,0.007407407407407408
10,1,0,Historical Mean,2019-12-18,2021-01-13,1239,270,0.03237342589701482,0.020722901558807478,0.5083333333333333
10,1,0,AR Linear,2019-12-18,2021-01-13,1239,270,0.03141780850020619,0.01995491024054611,0.5046296296296297
10,1,0,Ridge,2019-12-18,2021-01-13,1239,270,0.03138114817517679,0.019810771378564806,0.5481481481481482
10,1,0,MLP,2019-12-18,2021-01-13,1239,270,0.2989169711435651,0.17949663425076484,0.5055555555555555
10,1,0,Random Forest,2019-12-18,2021-01-13,1239,270,0.03159265931383599,0.01975604869360459,0.5166666666666667
10,1,0,Diffusion,2019-12-18,2021-01-13,1239,270,0.03133358252773197,0.019889802328128283,0.5194444444444445
10,1,1,Random Walk,2020-09-15,2021-10-08,1425,270,0.016779092800426207,0.012580282142439496,0.007407407407407408
10,1,1,Historical Mean,2020-09-15,2021-10-08,1425,270,0.017706851826243708,0.01333549119024782,0.5027777777777778
10,1,1,AR Linear,2020-09-15,2021-10-08,1425,270,0.01675637490900896,0.012490689965664223,0.5564814814814815
10,1,1,Ridge,2020-09-15,2021-10-08,1425,270,0.017071264774687313,0.012823086261153421,0.5037037037037037
10,1,1,MLP,2020-09-15,2021-10-08,1425,270,0.07596329768967469,0.05699778920622185,0.4925925925925926
10,1,1,Random Forest,2020-09-15,2021-10-08,1425,270,0.016861861174934496,0.01258454290548593,0.5287037037037037
10,1,1,Diffusion,2020-09-15,2021-10-08,1425,270,0.01691160129771013,0.012768320144398894,0.5083333333333333
10,1,2,Random Walk,2021-06-11,2022-07-07,1611,270,0.017539742109643843,0.012977942703019704,0.007407407407407408
10,1,2,Historical Mean,2021-06-11,2022-07-07,1611,270,0.01831652367529477,0.013710007606437986,0.5055555555555555
10,1,2,AR Linear,2021-06-11,2022-07-07,1611,270,0.017625565693832935,0.013070653728598867,0.512962962962963
10,1,2,Ridge,2021-06-11,2022-07-07,1611,270,0.01851407131037515,0.013931533098111149,0.49537037037037035
10,1,2,MLP,2021-06-11,2022-07-07,1611,270,0.07755890440979885,0.05668482382189045,0.49166666666666664
10,1,2,Random Forest,2021-06-11,2022-07-07,1611,270,0.017693110351352837,0.013058992013741647,0.49537037037037035
10,1,2,Diffusion,2021-06-11,2022-07-07,1611,270,0.01812581423679997,0.013588434805921753,0.4777777777777778
10,1,3,Random Walk,2022-03-08,2023-04-03,1797,270,0.01930170564577099,0.014774379558011832,0.003703703703703704
10,1,3,Historical Mean,2022-03-08,2023-04-03,1797,270,0.020155416955988874,0.015660477815369778,0.5055555555555555
10,1,3,AR Linear,2022-03-08,2023-04-03,1797,270,0.0195594025029966,0.015058995430349931,0.4861111111111111
10,1,3,Ridge,2022-03-08,2023-04-03,1797,270,0.019715637427839036,0.015185057152486397,0.47962962962962963
10,1,3,MLP,2022-03-08,2023-04-03,1797,270,0.05978874020597476,0.04524115573532682,0.49537037037037035
10,1,3,Random Forest,2022-03-08,2023-04-03,1797,270,0.019260289868266982,0.014693536790469471,0.5296296296296297
10,1,3,Diffusion,2022-03-08,2023-04-03,1797,270,0.01974546456867652,0.015215751123857164,0.49444444444444446
10,1,4,Random Walk,2022-12-02,2023-12-29,1984,270,0.015282511151613198,0.011756240004306102,0.007407407407407408
10,1,4,Historical Mean,2022-12-02,2023-12-29,1984,270,0.016105464367715844,0.012482737282608637,0.4935185185185185
10,1,4,AR Linear,2022-12-02,2023-12-29,1984,270,0.015441440876974147,0.01184587336212514,0.49537037037037035
10,1,4,Ridge,2022-12-02,2023-12-29,1984,270,0.015566928939728284,0.012026440952215712,0.5138888888888888
10,1,4,MLP,2022-12-02,2023-12-29,1984,270,0.060501219033016806,0.03822905989719919,0.5175925925925926
10,1,4,Random Forest,2022-12-02,2023-12-29,1984,270,0.015206042535499245,0.01169068570860477,0.5259259259259259
10,1,4,Diffusion,2022-12-02,2023-12-29,1984,270,0.01566928093367612,0.012060460142432566,0.5037037037037037
10,5,0,Random Walk,2019-12-20,2021-01-15,1237,270,0.07109072933513047,0.046109723922222304,0.0
10,5,0,Historical Mean,2019-12-20,2021-01-15,1237,270,0.07040771564522351,0.046074530426840676,0.5185185185185185
10,5,0,AR Linear,2019-12-20,2021-01-15,1237,270,0.07119245621076538,0.04611735768512723,0.525
10,5,0,Ridge,2019-12-20,2021-01-15,1237,270,0.07122088206693043,0.04593653996089584,0.5638888888888889
10,5,0,MLP,2019-12-20,2021-01-15,1237,270,0.24132792072926518,0.15458239501946452,0.4861111111111111
10,5,0,Random Forest,2019-12-20,2021-01-15,1237,270,0.07103326211391886,0.04540222751592384,0.5703703703703704
10,5,0,Diffusion,2019-12-20,2021-01-15,1237,270,0.07102425792162345,0.04684296581557836,0.4824074074074074
10,5,1,Random Walk,2020-09-15,2021-10-08,1421,270,0.03779139752021486,0.029205703048482193,0.0
10,5,1,Historical Mean,2020-09-15,2021-10-08,1421,270,0.03822077807223775,0.0294886245193759,0.4861111111111111
